0 info it worked if it ends with ok
3034 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/superagent requires debug@'~0.7.2' but will load
3034 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug,
3034 warn unmet dependency which is version 2.6.9
3035 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/tiny-lr-fork requires qs@'~0.5.2' but will load
3035 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/qs,
3035 warn unmet dependency which is version 6.5.1
3036 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/tiny-lr-fork requires debug@'~0.7.0' but will load
3036 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug,
3036 warn unmet dependency which is version 2.6.9
3037 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mocha requires commander@'2.3.0' but will load
3037 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
3037 warn unmet dependency which is version 2.12.2
3038 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mocha requires debug@'2.0.0' but will load
3038 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug,
3038 warn unmet dependency which is version 2.6.9
3039 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mocha requires escape-string-regexp@'1.0.2' but will load
3039 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/escape-string-regexp,
3039 warn unmet dependency which is version 1.0.5
3040 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mocha requires glob@'3.2.3' but will load
3040 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3040 warn unmet dependency which is version 7.1.2
3041 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mocha requires mkdirp@'0.5.0' but will load
3041 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error/node_modules/component/node_modules/mkdirp,
3041 warn unmet dependency which is version 0.3.5
3042 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/karma requires chokidar@'~0.8.0' but will load
3042 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/chokidar,
3042 warn unmet dependency which is version 1.7.0
3043 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/karma requires glob@'~3.1.21' but will load
3043 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
3043 warn unmet dependency which is version 7.1.2
3044 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/karma requires minimatch@'~0.2' but will load
3044 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
3044 warn unmet dependency which is version 3.0.4
3045 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/karma requires lodash@'~1.1' but will load
3045 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
3045 warn unmet dependency which is version 4.17.4
3046 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/karma requires mime@'~1.2' but will load
3046 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mime,
3046 warn unmet dependency which is version 1.4.1
3047 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/karma requires graceful-fs@'~1.2.1' but will load
3047 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
3047 warn unmet dependency which is version 4.1.11
3048 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/type-detect/node_modules/mocha-phantomjs/node_modules/phantomjs requires mkdirp@'0.3.5' but will load
3048 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mkdirp,
3048 warn unmet dependency which is version 0.5.1
3049 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/type-detect/node_modules/mocha-phantomjs/node_modules/chai requires assertion-error@'1.0.0' but will load
3049 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error,
3049 warn unmet dependency which is version 1.0.2
3050 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/component/node_modules/component-resolver requires graceful-fs@'^2.0.1' but will load
3050 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
3050 warn unmet dependency which is version 4.1.11
3051 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/component/node_modules/component-search2 requires bytes@'~0.3.0' but will load
3051 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/bytes,
3051 warn unmet dependency which is version 3.0.0
3052 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/component/node_modules/component-remotes requires graceful-fs@'^2.0.2' but will load
3052 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
3052 warn unmet dependency which is version 4.1.11
3053 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/component/node_modules/superagent requires qs@'0.6.5' but will load
3053 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/qs,
3053 warn unmet dependency which is version 6.5.1
3054 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/component/node_modules/superagent requires mime@'1.2.5' but will load
3054 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mime,
3054 warn unmet dependency which is version 1.4.1
3055 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/component/node_modules/superagent requires methods@'0.0.1' but will load
3055 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/methods,
3055 warn unmet dependency which is version 1.1.2
3056 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/component/node_modules/superagent requires debug@'~0.7.2' but will load
3056 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug,
3056 warn unmet dependency which is version 2.6.9
3057 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/node_modules/babel-preset-stage-1/node_modules/babel-plugin-transform-export-extensions/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/deep-eql/node_modules/component/node_modules/tiny-lr-fork requires qs@'~0.5.2' but will load
3057 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/qs,
